altair>=5.0.0,<6.0.0
attrs>=22.0.0,<25.0.0
blinker>=1.4,<2.0
cachetools>=5.0.0,<6.0
certifi>=2023.0.0,<2025.0.0
charset-normalizer>=2.1.1,<4.0
click>=8.0.0,<9.0
colorama>=0.4.6,<1.0
gitdb>=4.0.9,<5.0
GitPython>=3.1.30,<4.0
idna>=3.0,<4.0
Jinja2>=3.0.0,<4.0
jsonschema>=4.17.0,<5.0
jsonschema-specifications>=2023.11.1,<2024.0.0
MarkupSafe>=2.1.1,<3.1
narwhals>=1.42.1,<2.0
numpy>=1.24.0,<2.4
packaging>=23.0,<25.0
pandas>=2.0.0,<2.4
pillow>=9.5.0,<13.0
protobuf>=4.23.0,<6.0
pyarrow>=10.0.0,<23.0
pydeck>=0.8.0,<1.0
python-dateutil>=2.8.2,<3.0
pytz>=2023.3,<2025.0
referencing>=0.35.1,<1.0
requests>=2.31.0,<3.0
rpds-py>=0.20.1,<0.31
six>=1.16.0,<2.0
smmap>=5.0.0,<6.0
streamlit>=1.22.0,<2.0
tenacity>=8.2.0,<10.0
toml>=0.10.0,<0.11
tornado>=6.3.2,<7.0
typing_extensions>=4.5.0,<5.0
tzdata>=2023.3,<2025.0
urllib3>=2.0.0,<3.0
watchdog>=3.0.0,<7.0
nltk

